<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>943E0A3B-B494-412C-9DF6-93754D9192E6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3BE80137-F702-4DD4-ACCC-86E30886643A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14C534A4-5F06-4228-A508-3D832FE952E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AE42344-9B22-46B7-BEFB-C5B6B25C2BAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89157358-658A-4801-9767-D079E27C5D22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83F4DE8B-E556-400A-BC3E-26E86FA714AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0C9F2574-CEB4-40DD-B581-C77812616683</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F427D1A-75D5-4B51-A51E-0B751A26CD9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8309AC74-186D-4D72-9601-D6888DF147E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D57844C9-2097-40B7-85B5-5859D26D12EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99D0FE24-0C7F-401D-9D54-74BC04F141A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1265D400-8D5A-4C6C-88C8-F65747BCA8CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52996730-CE71-49E1-AF78-5BD0D17BA4DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0503992-2B60-4E3E-877E-862CD6B6E41B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D5AC486-5D2A-49EA-8955-4A80C21F7508</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3ECCADCF-E7A0-4D7E-9AED-0931826CA3E3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FC8CDE46-BFA8-4544-863C-0216255C956E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC55E87E-DF24-446B-85A6-E3CC4512E6F1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0884E5DA-597C-434C-BF2D-6837CF2398C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6447BC6-703A-4945-B41B-5DC34FC98655</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>35873038-ED56-49FC-B36A-DC54E4559D2B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
